Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch19.mp4
Concurrency          8x
Rendered 0/3888
Rendered 1/3888, time remaining: 3h 3m 24s
Rendered 2/3888, time remaining: 1h 31m 44s
Rendered 3/3888, time remaining: 1h 1m 10s
Rendered 4/3888, time remaining: 45m 52s
Rendered 5/3888, time remaining: 36m 46s
Rendered 6/3888, time remaining: 31m 30s
Rendered 7/3888, time remaining: 27m 3s
Rendered 8/3888, time remaining: 23m 41s
Rendered 9/3888, time remaining: 23m 41s
Rendered 10/3888, time remaining: 21m 56s
Rendered 11/3888, time remaining: 19m 57s
Rendered 12/3888, time remaining: 18m 43s
Rendered 13/3888, time remaining: 17m 25s
Rendered 14/3888, time remaining: 16m 24s
Rendered 15/3888, time remaining: 15m 26s
Rendered 16/3888, time remaining: 14m 28s
Rendered 17/3888, time remaining: 14m 34s
Rendered 18/3888, time remaining: 13m 45s
Rendered 19/3888, time remaining: 13m 2s
Rendered 20/3888, time remaining: 13m 33s
Rendered 21/3888, time remaining: 12m 57s
Rendered 22/3888, time remaining: 12m 22s
Rendered 23/3888, time remaining: 11m 59s
Rendered 24/3888, time remaining: 11m 31s
Rendered 25/3888, time remaining: 11m 13s
Rendered 26/3888, time remaining: 10m 50s
Rendered 27/3888, time remaining: 10m 31s
Rendered 28/3888, time remaining: 10m 56s
Rendered 29/3888, time remaining: 10m 37s
Rendered 30/3888, time remaining: 10m 16s
Rendered 31/3888, time remaining: 9m 56s
Rendered 32/3888, time remaining: 9m 38s
Rendered 33/3888, time remaining: 9m 20s
Rendered 34/3888, time remaining: 9m 20s
Rendered 35/3888, time remaining: 9m 16s
Rendered 36/3888, time remaining: 9m 31s
Rendered 37/3888, time remaining: 9m 16s
Rendered 38/3888, time remaining: 9m 1s
Rendered 39/3888, time remaining: 8m 51s
Rendered 40/3888, time remaining: 8m 45s
Rendered 41/3888, time remaining: 8m 56s
Rendered 42/3888, time remaining: 8m 43s
Rendered 43/3888, time remaining: 8m 35s
Rendered 44/3888, time remaining: 8m 34s
Rendered 45/3888, time remaining: 8m 46s
Rendered 46/3888, time remaining: 8m 35s
Rendered 47/3888, time remaining: 8m 34s
Rendered 48/3888, time remaining: 8m 23s
Rendered 49/3888, time remaining: 8m 13s
Rendered 50/3888, time remaining: 8m 3s
Rendered 51/3888, time remaining: 8m 3s
Rendered 52/3888, time remaining: 8m 7s
Rendered 53/3888, time remaining: 8m 7s
Rendered 54/3888, time remaining: 7m 58s
Rendered 55/3888, time remaining: 7m 53s
Rendered 56/3888, time remaining: 7m 48s
Rendered 57/3888, time remaining: 7m 43s
Rendered 58/3888, time remaining: 7m 35s
Rendered 59/3888, time remaining: 7m 35s
Rendered 60/3888, time remaining: 7m 33s
Rendered 61/3888, time remaining: 7m 30s
Rendered 62/3888, time remaining: 7m 25s
Rendered 63/3888, time remaining: 7m 19s
Rendered 64/3888, time remaining: 7m 20s
Rendered 65/3888, time remaining: 7m 20s
Rendered 66/3888, time remaining: 7m 25s
Rendered 67/3888, time remaining: 7m 18s
Rendered 68/3888, time remaining: 7m 12s
Rendered 69/3888, time remaining: 7m 6s
Rendered 70/3888, time remaining: 6m 59s
Rendered 71/3888, time remaining: 7m 6s
Rendered 72/3888, time remaining: 7m 0s
Rendered 73/3888, time remaining: 7m 10s
Rendered 74/3888, time remaining: 7m 9s
Rendered 75/3888, time remaining: 7m 3s
Rendered 76/3888, time remaining: 6m 57s
Rendered 77/3888, time remaining: 6m 55s
Rendered 78/3888, time remaining: 6m 53s
Rendered 79/3888, time remaining: 6m 48s
Rendered 80/3888, time remaining: 6m 52s
Rendered 81/3888, time remaining: 6m 54s
Rendered 82/3888, time remaining: 6m 54s
Rendered 83/3888, time remaining: 6m 49s
Rendered 84/3888, time remaining: 6m 44s
Rendered 85/3888, time remaining: 6m 41s
Rendered 86/3888, time remaining: 6m 36s
Rendered 87/3888, time remaining: 6m 39s
Rendered 88/3888, time remaining: 6m 36s
Rendered 89/3888, time remaining: 6m 43s
Rendered 90/3888, time remaining: 6m 39s
Rendered 91/3888, time remaining: 6m 35s
Rendered 92/3888, time remaining: 6m 31s
