Bundling 6%
Bundling 16%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5713
Rendered 1/5713, time remaining: 1h 17m 40s
Rendered 2/5713, time remaining: 39m 4s
Rendered 3/5713, time remaining: 26m 4s
Rendered 4/5713, time remaining: 19m 33s
Rendered 5/5713, time remaining: 15m 38s
Rendered 6/5713, time remaining: 13m 8s
Rendered 7/5713, time remaining: 11m 21s
Rendered 8/5713, time remaining: 10m 56s
Rendered 9/5713, time remaining: 11m 19s
Rendered 10/5713, time remaining: 10m 14s
Rendered 11/5713, time remaining: 9m 19s
Rendered 12/5713, time remaining: 8m 38s
Rendered 13/5713, time remaining: 8m 13s
Rendered 14/5713, time remaining: 8m 13s
Rendered 15/5713, time remaining: 7m 41s
Rendered 16/5713, time remaining: 7m 12s
Rendered 17/5713, time remaining: 7m 2s
Rendered 18/5713, time remaining: 6m 39s
Rendered 19/5713, time remaining: 6m 21s
Rendered 20/5713, time remaining: 6m 45s
Rendered 21/5713, time remaining: 6m 36s
Rendered 22/5713, time remaining: 6m 18s
Rendered 23/5713, time remaining: 6m 4s
Rendered 24/5713, time remaining: 5m 49s
Rendered 25/5713, time remaining: 5m 35s
Rendered 26/5713, time remaining: 5m 39s
Rendered 27/5713, time remaining: 5m 29s
Rendered 28/5713, time remaining: 5m 38s
Rendered 29/5713, time remaining: 5m 31s
Rendered 30/5713, time remaining: 5m 27s
Rendered 31/5713, time remaining: 5m 16s
Rendered 32/5713, time remaining: 5m 7s
Rendered 33/5713, time remaining: 5m 0s
Rendered 34/5713, time remaining: 5m 5s
Rendered 35/5713, time remaining: 4m 56s
Rendered 36/5713, time remaining: 4m 58s
Rendered 37/5713, time remaining: 4m 52s
Rendered 38/5713, time remaining: 4m 55s
Rendered 39/5713, time remaining: 4m 48s
Rendered 40/5713, time remaining: 4m 40s
Rendered 41/5713, time remaining: 4m 44s
Rendered 42/5713, time remaining: 4m 38s
Rendered 43/5713, time remaining: 4m 31s
Rendered 44/5713, time remaining: 4m 35s
Rendered 45/5713, time remaining: 4m 29s
Rendered 46/5713, time remaining: 4m 23s
Rendered 47/5713, time remaining: 4m 27s
Rendered 48/5713, time remaining: 4m 22s
Rendered 49/5713, time remaining: 4m 25s
Rendered 50/5713, time remaining: 4m 21s
