Bundling 6%
Bundling 16%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5648
Rendered 1/5648, time remaining: 1h 18m 52s
Rendered 2/5648, time remaining: 39m 36s
Rendered 3/5648, time remaining: 26m 43s
Rendered 4/5648, time remaining: 20m 12s
Rendered 5/5648, time remaining: 16m 19s
Rendered 6/5648, time remaining: 13m 43s
Rendered 7/5648, time remaining: 11m 53s
Rendered 8/5648, time remaining: 11m 6s
Rendered 9/5648, time remaining: 11m 16s
Rendered 10/5648, time remaining: 11m 2s
Rendered 11/5648, time remaining: 10m 2s
Rendered 12/5648, time remaining: 9m 16s
Rendered 13/5648, time remaining: 9m 0s
Rendered 14/5648, time remaining: 8m 23s
Rendered 15/5648, time remaining: 7m 50s
Rendered 16/5648, time remaining: 7m 21s
Rendered 17/5648, time remaining: 7m 35s
Rendered 18/5648, time remaining: 7m 10s
Rendered 19/5648, time remaining: 6m 55s
Rendered 20/5648, time remaining: 6m 52s
Rendered 21/5648, time remaining: 6m 32s
Rendered 22/5648, time remaining: 6m 15s
Rendered 23/5648, time remaining: 6m 22s
Rendered 24/5648, time remaining: 6m 6s
Rendered 25/5648, time remaining: 6m 7s
Rendered 26/5648, time remaining: 5m 53s
Rendered 27/5648, time remaining: 5m 41s
Rendered 28/5648, time remaining: 5m 41s
Rendered 29/5648, time remaining: 5m 30s
Rendered 30/5648, time remaining: 5m 19s
Rendered 31/5648, time remaining: 5m 27s
Rendered 32/5648, time remaining: 5m 17s
Rendered 33/5648, time remaining: 5m 10s
Rendered 34/5648, time remaining: 5m 5s
Rendered 35/5648, time remaining: 5m 6s
Rendered 36/5648, time remaining: 5m 9s
Rendered 37/5648, time remaining: 5m 2s
Rendered 38/5648, time remaining: 4m 55s
Rendered 39/5648, time remaining: 4m 54s
Rendered 40/5648, time remaining: 4m 48s
Rendered 41/5648, time remaining: 4m 41s
Rendered 42/5648, time remaining: 4m 36s
Rendered 43/5648, time remaining: 4m 45s
Rendered 44/5648, time remaining: 4m 39s
Rendered 45/5648, time remaining: 4m 32s
Rendered 46/5648, time remaining: 4m 31s
Rendered 47/5648, time remaining: 4m 25s
Rendered 48/5648, time remaining: 4m 33s
Rendered 49/5648, time remaining: 4m 33s
Rendered 50/5648, time remaining: 4m 28s
Rendered 51/5648, time remaining: 4m 22s
Rendered 52/5648, time remaining: 4m 18s
Rendered 53/5648, time remaining: 4m 14s
Rendered 54/5648, time remaining: 4m 11s
Rendered 55/5648, time remaining: 4m 14s
Rendered 56/5648, time remaining: 4m 10s
Rendered 57/5648, time remaining: 4m 16s
Rendered 58/5648, time remaining: 4m 17s
Rendered 59/5648, time remaining: 4m 12s
Rendered 60/5648, time remaining: 4m 8s
Rendered 61/5648, time remaining: 4m 5s
Rendered 62/5648, time remaining: 4m 2s
Rendered 63/5648, time remaining: 4m 6s
Rendered 64/5648, time remaining: 4m 2s
Rendered 65/5648, time remaining: 4m 6s
Rendered 66/5648, time remaining: 4m 3s
Rendered 67/5648, time remaining: 4m 0s
Rendered 68/5648, time remaining: 3m 58s
Rendered 69/5648, time remaining: 3m 56s
Rendered 70/5648, time remaining: 3m 53s
Rendered 71/5648, time remaining: 3m 52s
Rendered 72/5648, time remaining: 3m 55s
Rendered 73/5648, time remaining: 3m 56s
Rendered 74/5648, time remaining: 3m 54s
Rendered 75/5648, time remaining: 3m 57s
Rendered 76/5648, time remaining: 3m 53s
Rendered 77/5648, time remaining: 3m 50s
Rendered 78/5648, time remaining: 3m 48s
Rendered 79/5648, time remaining: 3m 45s
Rendered 80/5648, time remaining: 3m 50s
Rendered 81/5648, time remaining: 3m 47s
Rendered 82/5648, time remaining: 3m 46s
Rendered 83/5648, time remaining: 3m 49s
Rendered 84/5648, time remaining: 3m 47s
Rendered 85/5648, time remaining: 3m 45s
Rendered 86/5648, time remaining: 3m 42s
Rendered 87/5648, time remaining: 3m 40s
Rendered 88/5648, time remaining: 3m 38s
Rendered 89/5648, time remaining: 3m 42s
Rendered 90/5648, time remaining: 3m 42s
Rendered 91/5648, time remaining: 3m 40s
Rendered 92/5648, time remaining: 3m 42s
Rendered 93/5648, time remaining: 3m 39s
Rendered 94/5648, time remaining: 3m 38s
Rendered 95/5648, time remaining: 3m 35s
Rendered 96/5648, time remaining: 3m 33s
Rendered 97/5648, time remaining: 3m 36s
Rendered 98/5648, time remaining: 3m 34s
Rendered 99/5648, time remaining: 3m 32s
Rendered 100/5648, time remaining: 3m 37s
Rendered 101/5648, time remaining: 3m 35s
Rendered 102/5648, time remaining: 3m 35s
Rendered 103/5648, time remaining: 3m 33s
Rendered 104/5648, time remaining: 3m 31s
Rendered 105/5648, time remaining: 3m 30s
Rendered 106/5648, time remaining: 3m 31s
Rendered 107/5648, time remaining: 3m 29s
Rendered 108/5648, time remaining: 3m 31s
Rendered 109/5648, time remaining: 3m 29s
Rendered 110/5648, time remaining: 3m 30s
Rendered 111/5648, time remaining: 3m 29s
Rendered 112/5648, time remaining: 3m 31s
Rendered 113/5648, time remaining: 3m 29s
Rendered 114/5648, time remaining: 3m 28s
Rendered 115/5648, time remaining: 3m 26s
Rendered 116/5648, time remaining: 3m 24s
Rendered 117/5648, time remaining: 3m 23s
Rendered 118/5648, time remaining: 3m 25s
Rendered 119/5648, time remaining: 3m 23s
Rendered 120/5648, time remaining: 3m 27s
Rendered 121/5648, time remaining: 3m 26s
Rendered 122/5648, time remaining: 3m 26s
Rendered 123/5648, time remaining: 3m 24s
Rendered 124/5648, time remaining: 3m 23s
Rendered 125/5648, time remaining: 3m 21s
Rendered 126/5648, time remaining: 3m 20s
Rendered 127/5648, time remaining: 3m 22s
Rendered 128/5648, time remaining: 3m 21s
Rendered 129/5648, time remaining: 3m 22s
Rendered 130/5648, time remaining: 3m 23s
Rendered 131/5648, time remaining: 3m 23s
Rendered 132/5648, time remaining: 3m 21s
Rendered 133/5648, time remaining: 3m 19s
Rendered 134/5648, time remaining: 3m 18s
Rendered 135/5648, time remaining: 3m 17s
Rendered 136/5648, time remaining: 3m 19s
Rendered 137/5648, time remaining: 3m 18s
Rendered 138/5648, time remaining: 3m 20s
Rendered 139/5648, time remaining: 3m 18s
Rendered 140/5648, time remaining: 3m 18s
Rendered 141/5648, time remaining: 3m 18s
Rendered 142/5648, time remaining: 3m 17s
Rendered 143/5648, time remaining: 3m 15s
Rendered 144/5648, time remaining: 3m 18s
Rendered 145/5648, time remaining: 3m 16s
Rendered 146/5648, time remaining: 3m 18s
Rendered 147/5648, time remaining: 3m 16s
Rendered 148/5648, time remaining: 3m 16s
Rendered 149/5648, time remaining: 3m 15s
Rendered 150/5648, time remaining: 3m 17s
Rendered 151/5648, time remaining: 2m 46s
