=== THUMB molbio ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
○                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
=== RENDER molbio 11:08:37 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.mp4
Concurrency          4x
Rendered 0/11076
Rendered 1/11076, time remaining: 1h 1m 27s
Rendered 2/11076, time remaining: 30m 54s
Rendered 3/11076, time remaining: 20m 36s
Rendered 4/11076, time remaining: 16m 50s
Rendered 5/11076, time remaining: 16m 34s
Rendered 6/11076, time remaining: 14m 3s
Rendered 7/11076, time remaining: 12m 20s
Rendered 8/11076, time remaining: 11m 28s
Rendered 9/11076, time remaining: 11m 49s
Rendered 10/11076, time remaining: 10m 45s
Rendered 11/11076, time remaining: 9m 55s
Rendered 12/11076, time remaining: 9m 23s
Rendered 13/11076, time remaining: 9m 43s
Rendered 14/11076, time remaining: 9m 7s
Rendered 15/11076, time remaining: 8m 44s
Rendered 16/11076, time remaining: 8m 20s
Rendered 17/11076, time remaining: 8m 41s
Rendered 18/11076, time remaining: 8m 20s
Rendered 19/11076, time remaining: 8m 4s
Rendered 20/11076, time remaining: 7m 43s
Rendered 21/11076, time remaining: 8m 2s
Rendered 22/11076, time remaining: 7m 44s
Rendered 23/11076, time remaining: 7m 37s
Rendered 24/11076, time remaining: 7m 23s
Rendered 25/11076, time remaining: 7m 37s
Rendered 26/11076, time remaining: 7m 25s
Rendered 27/11076, time remaining: 7m 14s
Rendered 28/11076, time remaining: 7m 3s
Rendered 29/11076, time remaining: 7m 29s
Rendered 30/11076, time remaining: 7m 18s
Rendered 31/11076, time remaining: 7m 25s
Rendered 32/11076, time remaining: 7m 11s
Rendered 33/11076, time remaining: 7m 24s
Rendered 34/11076, time remaining: 7m 14s
Rendered 35/11076, time remaining: 7m 11s
Rendered 36/11076, time remaining: 7m 3s
Rendered 37/11076, time remaining: 7m 11s
Rendered 38/11076, time remaining: 7m 2s
Rendered 39/11076, time remaining: 6m 57s
Rendered 40/11076, time remaining: 6m 50s
Rendered 41/11076, time remaining: 7m 0s
Rendered 42/11076, time remaining: 6m 54s
Rendered 43/11076, time remaining: 6m 46s
Rendered 44/11076, time remaining: 6m 39s
Rendered 45/11076, time remaining: 6m 44s
Rendered 46/11076, time remaining: 6m 44s
Rendered 47/11076, time remaining: 6m 42s
Rendered 48/11076, time remaining: 6m 36s
Rendered 49/11076, time remaining: 6m 38s
Rendered 50/11076, time remaining: 6m 37s
Rendered 51/11076, time remaining: 6m 34s
Rendered 52/11076, time remaining: 6m 29s
Rendered 53/11076, time remaining: 6m 33s
Rendered 54/11076, time remaining: 6m 29s
Rendered 55/11076, time remaining: 6m 26s
Rendered 56/11076, time remaining: 6m 21s
Rendered 57/11076, time remaining: 6m 28s
Rendered 58/11076, time remaining: 6m 23s
Rendered 59/11076, time remaining: 6m 23s
Rendered 60/11076, time remaining: 6m 17s
Rendered 61/11076, time remaining: 6m 24s
Rendered 62/11076, time remaining: 6m 21s
Rendered 63/11076, time remaining: 6m 19s
Rendered 64/11076, time remaining: 6m 14s
Rendered 65/11076, time remaining: 6m 14s
Rendered 66/11076, time remaining: 6m 18s
Rendered 67/11076, time remaining: 6m 16s
Rendered 68/11076, time remaining: 6m 12s
Rendered 69/11076, time remaining: 6m 8s
Rendered 70/11076, time remaining: 6m 13s
Rendered 71/11076, time remaining: 6m 13s
Rendered 72/11076, time remaining: 6m 9s
Rendered 73/11076, time remaining: 6m 5s
Rendered 74/11076, time remaining: 6m 10s
Rendered 75/11076, time remaining: 6m 10s
Rendered 76/11076, time remaining: 6m 6s
Rendered 77/11076, time remaining: 6m 3s
Rendered 78/11076, time remaining: 6m 5s
Rendered 79/11076, time remaining: 6m 5s
Rendered 80/11076, time remaining: 6m 3s
Rendered 81/11076, time remaining: 6m 3s
Rendered 82/11076, time remaining: 6m 0s
Rendered 83/11076, time remaining: 6m 0s
Rendered 84/11076, time remaining: 6m 2s
Rendered 85/11076, time remaining: 5m 58s
Rendered 86/11076, time remaining: 6m 1s
Rendered 87/11076, time remaining: 5m 57s
Rendered 88/11076, time remaining: 5m 56s
Rendered 89/11076, time remaining: 5m 57s
Rendered 90/11076, time remaining: 5m 57s
Rendered 91/11076, time remaining: 5m 56s
Rendered 92/11076, time remaining: 5m 53s
Rendered 93/11076, time remaining: 5m 54s
Rendered 94/11076, time remaining: 5m 55s
Rendered 95/11076, time remaining: 5m 54s
Rendered 96/11076, time remaining: 5m 51s
Rendered 97/11076, time remaining: 5m 53s
Rendered 98/11076, time remaining: 5m 51s
Rendered 99/11076, time remaining: 5m 51s
Rendered 100/11076, time remaining: 5m 48s
Rendered 101/11076, time remaining: 5m 52s
Rendered 102/11076, time remaining: 5m 50s
Rendered 103/11076, time remaining: 5m 49s
Rendered 104/11076, time remaining: 5m 46s
Rendered 105/11076, time remaining: 5m 49s
Rendered 106/11076, time remaining: 5m 51s
Rendered 107/11076, time remaining: 5m 48s
Rendered 108/11076, time remaining: 5m 46s
Rendered 109/11076, time remaining: 5m 50s
Rendered 110/11076, time remaining: 5m 48s
Rendered 111/11076, time remaining: 5m 47s
Rendered 112/11076, time remaining: 5m 46s
Rendered 113/11076, time remaining: 5m 47s
Rendered 114/11076, time remaining: 5m 47s
Rendered 115/11076, time remaining: 5m 45s
Rendered 116/11076, time remaining: 5m 44s
Rendered 117/11076, time remaining: 5m 47s
Rendered 118/11076, time remaining: 5m 46s
Rendered 119/11076, time remaining: 5m 45s
Rendered 120/11076, time remaining: 5m 44s
Rendered 121/11076, time remaining: 5m 46s
Rendered 122/11076, time remaining: 5m 45s
Rendered 123/11076, time remaining: 5m 43s
Rendered 124/11076, time remaining: 5m 46s
Rendered 125/11076, time remaining: 5m 45s
Rendered 126/11076, time remaining: 5m 43s
Rendered 127/11076, time remaining: 5m 44s
Rendered 128/11076, time remaining: 5m 46s
Rendered 129/11076, time remaining: 5m 45s
Rendered 130/11076, time remaining: 5m 44s
Rendered 131/11076, time remaining: 5m 42s
Rendered 132/11076, time remaining: 5m 46s
Rendered 133/11076, time remaining: 5m 46s
Rendered 134/11076, time remaining: 5m 44s
Rendered 135/11076, time remaining: 5m 42s
Rendered 136/11076, time remaining: 5m 43s
Rendered 137/11076, time remaining: 5m 45s
Rendered 138/11076, time remaining: 5m 43s
Rendered 139/11076, time remaining: 5m 42s
Rendered 140/11076, time remaining: 5m 45s
Rendered 141/11076, time remaining: 5m 44s
Rendered 142/11076, time remaining: 5m 42s
Rendered 143/11076, time remaining: 5m 42s
Rendered 144/11076, time remaining: 5m 45s
