=== THUMB dhoot ===
Bundling 6%
Bundling 16%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
=== RENDER dhoot ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.mp4
Concurrency          8x
Rendered 0/11091
Rendered 1/11091, time remaining: 2h 16m 46s
Rendered 2/11091, time remaining: 1h 8m 28s
Rendered 3/11091, time remaining: 45m 46s
Rendered 4/11091, time remaining: 34m 19s
Rendered 5/11091, time remaining: 27m 29s
Rendered 6/11091, time remaining: 23m 1s
Rendered 7/11091, time remaining: 20m 0s
Rendered 8/11091, time remaining: 19m 30s
Rendered 9/11091, time remaining: 19m 59s
Rendered 10/11091, time remaining: 18m 34s
Rendered 11/11091, time remaining: 17m 2s
Rendered 12/11091, time remaining: 15m 47s
Rendered 13/11091, time remaining: 14m 39s
Rendered 14/11091, time remaining: 13m 43s
Rendered 15/11091, time remaining: 12m 54s
Rendered 16/11091, time remaining: 13m 0s
Rendered 17/11091, time remaining: 12m 43s
Rendered 18/11091, time remaining: 12m 34s
Rendered 19/11091, time remaining: 12m 14s
Rendered 20/11091, time remaining: 11m 38s
Rendered 21/11091, time remaining: 11m 6s
Rendered 22/11091, time remaining: 10m 40s
Rendered 23/11091, time remaining: 10m 47s
Rendered 24/11091, time remaining: 10m 21s
Rendered 25/11091, time remaining: 10m 11s
Rendered 26/11091, time remaining: 10m 16s
Rendered 27/11091, time remaining: 9m 53s
Rendered 28/11091, time remaining: 9m 56s
Rendered 29/11091, time remaining: 9m 53s
Rendered 30/11091, time remaining: 9m 34s
Rendered 31/11091, time remaining: 9m 15s
Rendered 32/11091, time remaining: 8m 59s
Rendered 33/11091, time remaining: 8m 47s
Rendered 34/11091, time remaining: 8m 52s
Rendered 35/11091, time remaining: 8m 41s
Rendered 36/11091, time remaining: 8m 42s
Rendered 37/11091, time remaining: 8m 44s
Rendered 38/11091, time remaining: 8m 31s
Rendered 39/11091, time remaining: 8m 18s
Rendered 40/11091, time remaining: 8m 10s
Rendered 41/11091, time remaining: 8m 18s
Rendered 42/11091, time remaining: 8m 18s
Rendered 43/11091, time remaining: 8m 6s
Rendered 44/11091, time remaining: 7m 56s
Rendered 45/11091, time remaining: 7m 51s
Rendered 46/11091, time remaining: 8m 2s
Rendered 47/11091, time remaining: 7m 52s
Rendered 48/11091, time remaining: 7m 47s
Rendered 49/11091, time remaining: 7m 49s
Rendered 50/11091, time remaining: 7m 40s
Rendered 51/11091, time remaining: 7m 31s
Rendered 52/11091, time remaining: 7m 37s
Rendered 53/11091, time remaining: 7m 28s
Rendered 54/11091, time remaining: 7m 35s
Rendered 55/11091, time remaining: 7m 27s
Rendered 56/11091, time remaining: 7m 30s
Rendered 57/11091, time remaining: 7m 22s
Rendered 58/11091, time remaining: 7m 15s
Rendered 59/11091, time remaining: 7m 7s
Rendered 60/11091, time remaining: 7m 21s
Rendered 61/11091, time remaining: 7m 16s
Rendered 62/11091, time remaining: 7m 11s
Rendered 63/11091, time remaining: 7m 9s
Rendered 64/11091, time remaining: 7m 3s
Rendered 65/11091, time remaining: 6m 57s
Rendered 66/11091, time remaining: 6m 53s
Rendered 67/11091, time remaining: 6m 50s
Rendered 68/11091, time remaining: 7m 6s
Rendered 69/11091, time remaining: 7m 1s
Rendered 70/11091, time remaining: 6m 56s
Rendered 71/11091, time remaining: 6m 52s
Rendered 72/11091, time remaining: 6m 57s
Rendered 73/11091, time remaining: 6m 51s
Rendered 74/11091, time remaining: 6m 46s
Rendered 75/11091, time remaining: 6m 50s
Rendered 76/11091, time remaining: 6m 50s
Rendered 77/11091, time remaining: 6m 48s
Rendered 78/11091, time remaining: 6m 49s
Rendered 79/11091, time remaining: 6m 44s
Rendered 80/11091, time remaining: 6m 39s
Rendered 81/11091, time remaining: 6m 38s
Rendered 82/11091, time remaining: 6m 33s
Rendered 83/11091, time remaining: 6m 33s
Rendered 84/11091, time remaining: 6m 47s
Rendered 85/11091, time remaining: 6m 42s
Rendered 86/11091, time remaining: 6m 37s
Rendered 87/11091, time remaining: 6m 33s
Rendered 88/11091, time remaining: 6m 41s
Rendered 89/11091, time remaining: 6m 37s
Rendered 90/11091, time remaining: 6m 32s
Rendered 91/11091, time remaining: 6m 36s
Rendered 92/11091, time remaining: 6m 32s
Rendered 93/11091, time remaining: 6m 28s
Rendered 94/11091, time remaining: 6m 24s
Rendered 95/11091, time remaining: 6m 30s
Rendered 96/11091, time remaining: 6m 34s
Rendered 97/11091, time remaining: 6m 30s
Rendered 98/11091, time remaining: 6m 26s
Rendered 99/11091, time remaining: 6m 31s
Rendered 100/11091, time remaining: 6m 27s
Rendered 101/11091, time remaining: 6m 24s
Rendered 102/11091, time remaining: 6m 20s
Rendered 103/11091, time remaining: 6m 22s
Rendered 104/11091, time remaining: 6m 19s
Rendered 105/11091, time remaining: 6m 23s
Rendered 106/11091, time remaining: 6m 20s
Rendered 107/11091, time remaining: 6m 18s
Rendered 108/11091, time remaining: 6m 22s
Rendered 109/11091, time remaining: 6m 19s
Rendered 110/11091, time remaining: 6m 16s
Rendered 111/11091, time remaining: 6m 13s
Rendered 112/11091, time remaining: 6m 13s
Rendered 113/11091, time remaining: 6m 18s
Rendered 114/11091, time remaining: 6m 15s
Rendered 115/11091, time remaining: 6m 14s
Rendered 116/11091, time remaining: 6m 11s
Rendered 117/11091, time remaining: 6m 13s
Rendered 118/11091, time remaining: 6m 12s
Rendered 119/11091, time remaining: 6m 9s
Rendered 120/11091, time remaining: 6m 9s
Rendered 121/11091, time remaining: 6m 6s
Rendered 122/11091, time remaining: 6m 9s
Rendered 123/11091, time remaining: 6m 7s
Rendered 124/11091, time remaining: 6m 5s
Rendered 125/11091, time remaining: 6m 7s
Rendered 126/11091, time remaining: 6m 4s
Rendered 127/11091, time remaining: 6m 1s
Rendered 128/11091, time remaining: 6m 2s
Rendered 129/11091, time remaining: 6m 6s
Rendered 130/11091, time remaining: 6m 5s
Rendered 131/11091, time remaining: 6m 4s
Rendered 132/11091, time remaining: 6m 2s
Rendered 133/11091, time remaining: 5m 59s
Rendered 134/11091, time remaining: 5m 57s
Rendered 135/11091, time remaining: 5m 55s
Rendered 136/11091, time remaining: 5m 59s
Rendered 137/11091, time remaining: 6m 4s
Rendered 138/11091, time remaining: 6m 1s
Rendered 139/11091, time remaining: 5m 59s
Rendered 140/11091, time remaining: 5m 57s
Rendered 141/11091, time remaining: 5m 59s
Rendered 142/11091, time remaining: 5m 57s
Rendered 143/11091, time remaining: 5m 54s
Rendered 144/11091, time remaining: 5m 58s
Rendered 145/11091, time remaining: 6m 0s
Rendered 146/11091, time remaining: 5m 58s
Rendered 147/11091, time remaining: 5m 55s
Rendered 148/11091, time remaining: 5m 53s
Rendered 149/11091, time remaining: 5m 56s
Rendered 150/11091, time remaining: 5m 55s
Rendered 151/11091, time remaining: 5m 1s
Rendered 152/11091, time remaining: 5m 7s
Rendered 153/11091, time remaining: 5m 9s
Rendered 154/11091, time remaining: 5m 9s
Rendered 155/11091, time remaining: 5m 10s
Rendered 156/11091, time remaining: 5m 11s
Rendered 157/11091, time remaining: 5m 11s
Rendered 158/11091, time remaining: 5m 5s
Rendered 159/11091, time remaining: 4m 59s
Rendered 160/11091, time remaining: 5m 5s
Rendered 161/11091, time remaining: 5m 4s
Rendered 162/11091, time remaining: 5m 4s
Rendered 163/11091, time remaining: 5m 3s
Rendered 164/11091, time remaining: 5m 7s
Rendered 165/11091, time remaining: 5m 6s
Rendered 166/11091, time remaining: 5m 1s
Rendered 167/11091, time remaining: 5m 3s
Rendered 168/11091, time remaining: 5m 4s
Rendered 169/11091, time remaining: 5m 2s
Rendered 170/11091, time remaining: 5m 2s
Rendered 171/11091, time remaining: 5m 8s
Rendered 172/11091, time remaining: 5m 7s
Rendered 173/11091, time remaining: 5m 2s
Rendered 174/11091, time remaining: 5m 2s
Rendered 175/11091, time remaining: 5m 0s
Rendered 176/11091, time remaining: 5m 0s
Rendered 177/11091, time remaining: 5m 0s
Rendered 178/11091, time remaining: 4m 55s
Rendered 179/11091, time remaining: 5m 1s
Rendered 180/11091, time remaining: 5m 1s
Rendered 181/11091, time remaining: 5m 3s
Rendered 182/11091, time remaining: 5m 4s
Rendered 183/11091, time remaining: 5m 3s
Rendered 184/11091, time remaining: 4m 59s
Rendered 185/11091, time remaining: 4m 58s
Rendered 186/11091, time remaining: 5m 0s
Rendered 187/11091, time remaining: 5m 2s
Rendered 188/11091, time remaining: 5m 3s
Rendered 189/11091, time remaining: 5m 3s
Rendered 190/11091, time remaining: 5m 6s
Rendered 191/11091, time remaining: 5m 0s
Rendered 192/11091, time remaining: 4m 57s
Rendered 193/11091, time remaining: 4m 57s
Rendered 194/11091, time remaining: 5m 3s
Rendered 195/11091, time remaining: 5m 3s
Rendered 196/11091, time remaining: 5m 1s
Rendered 197/11091, time remaining: 5m 1s
Rendered 198/11091, time remaining: 5m 0s
Rendered 199/11091, time remaining: 4m 57s
Rendered 200/11091, time remaining: 5m 0s
Rendered 201/11091, time remaining: 5m 0s
Rendered 202/11091, time remaining: 4m 55s
Rendered 203/11091, time remaining: 5m 1s
Rendered 204/11091, time remaining: 5m 0s
Rendered 205/11091, time remaining: 5m 1s
Rendered 206/11091, time remaining: 4m 57s
Rendered 207/11091, time remaining: 4m 58s
Rendered 208/11091, time remaining: 4m 58s
Rendered 209/11091, time remaining: 4m 59s
Rendered 210/11091, time remaining: 4m 55s
Rendered 211/11091, time remaining: 4m 55s
Rendered 212/11091, time remaining: 5m 2s
Rendered 213/11091, time remaining: 5m 1s
Rendered 214/11091, time remaining: 5m 1s
Rendered 215/11091, time remaining: 5m 5s
Rendered 216/11091, time remaining: 5m 5s
Rendered 217/11091, time remaining: 5m 3s
Rendered 218/11091, time remaining: 4m 54s
Rendered 219/11091, time remaining: 4m 53s
Rendered 220/11091, time remaining: 5m 2s
Rendered 221/11091, time remaining: 5m 1s
Rendered 222/11091, time remaining: 4m 56s
Rendered 223/11091, time remaining: 5m 0s
Rendered 224/11091, time remaining: 5m 0s
Rendered 225/11091, time remaining: 4m 56s
Rendered 226/11091, time remaining: 4m 54s
Rendered 227/11091, time remaining: 4m 59s
Rendered 228/11091, time remaining: 4m 56s
Rendered 229/11091, time remaining: 5m 1s
Rendered 230/11091, time remaining: 5m 1s
Rendered 231/11091, time remaining: 5m 3s
Rendered 232/11091, time remaining: 5m 3s
Rendered 233/11091, time remaining: 5m 1s
Rendered 234/11091, time remaining: 4m 54s
Rendered 235/11091, time remaining: 4m 55s
Rendered 236/11091, time remaining: 4m 58s
Rendered 237/11091, time remaining: 4m 58s
Rendered 238/11091, time remaining: 4m 57s
Rendered 239/11091, time remaining: 4m 58s
Rendered 240/11091, time remaining: 4m 59s
Rendered 241/11091, time remaining: 4m 54s
Rendered 242/11091, time remaining: 4m 54s
Rendered 243/11091, time remaining: 4m 59s
Rendered 244/11091, time remaining: 5m 0s
Rendered 245/11091, time remaining: 4m 54s
Rendered 246/11091, time remaining: 4m 56s
Rendered 247/11091, time remaining: 4m 56s
Rendered 248/11091, time remaining: 5m 0s
Rendered 249/11091, time remaining: 4m 54s
Rendered 250/11091, time remaining: 4m 54s
Rendered 251/11091, time remaining: 4m 54s
Rendered 252/11091, time remaining: 5m 1s
Rendered 253/11091, time remaining: 4m 58s
Rendered 254/11091, time remaining: 4m 58s
Rendered 255/11091, time remaining: 4m 53s
Rendered 256/11091, time remaining: 4m 59s
Rendered 257/11091, time remaining: 4m 58s
Rendered 258/11091, time remaining: 4m 52s
Rendered 259/11091, time remaining: 4m 53s
Rendered 260/11091, time remaining: 5m 0s
Rendered 261/11091, time remaining: 5m 0s
Rendered 262/11091, time remaining: 4m 59s
Rendered 263/11091, time remaining: 4m 57s
Rendered 264/11091, time remaining: 4m 57s
Rendered 265/11091, time remaining: 4m 55s
Rendered 266/11091, time remaining: 4m 56s
Rendered 267/11091, time remaining: 4m 57s
Rendered 268/11091, time remaining: 4m 55s
Rendered 269/11091, time remaining: 4m 55s
Rendered 270/11091, time remaining: 4m 57s
Rendered 271/11091, time remaining: 5m 1s
Rendered 272/11091, time remaining: 4m 57s
Rendered 273/11091, time remaining: 5m 0s
Rendered 274/11091, time remaining: 5m 0s
Rendered 275/11091, time remaining: 4m 56s
Rendered 276/11091, time remaining: 4m 56s
Rendered 277/11091, time remaining: 4m 56s
Rendered 278/11091, time remaining: 5m 1s
Rendered 279/11091, time remaining: 4m 55s
Rendered 280/11091, time remaining: 4m 54s
Rendered 281/11091, time remaining: 4m 58s
Rendered 282/11091, time remaining: 4m 59s
Rendered 283/11091, time remaining: 5m 1s
