=== RENDER shamfoam 15:02:28 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shamfoam.mp4
Concurrency          3x
Rendered 0/11457
Rendered 1/11457, time remaining: 1h 11m 1s
Rendered 2/11457, time remaining: 35m 42s
Rendered 3/11457, time remaining: 23m 59s
Rendered 4/11457, time remaining: 22m 45s
Rendered 5/11457, time remaining: 18m 28s
Rendered 6/11457, time remaining: 15m 40s
Rendered 7/11457, time remaining: 15m 38s
Rendered 8/11457, time remaining: 13m 52s
Rendered 9/11457, time remaining: 12m 53s
Rendered 10/11457, time remaining: 12m 49s
Rendered 11/11457, time remaining: 11m 47s
Rendered 12/11457, time remaining: 11m 1s
Rendered 13/11457, time remaining: 11m 19s
Rendered 14/11457, time remaining: 10m 38s
Rendered 15/11457, time remaining: 10m 17s
Rendered 16/11457, time remaining: 10m 26s
Rendered 17/11457, time remaining: 9m 54s
Rendered 18/11457, time remaining: 9m 26s
Rendered 19/11457, time remaining: 9m 45s
Rendered 20/11457, time remaining: 9m 21s
Rendered 21/11457, time remaining: 9m 4s
Rendered 22/11457, time remaining: 9m 18s
Rendered 23/11457, time remaining: 8m 58s
Rendered 24/11457, time remaining: 8m 44s
Rendered 25/11457, time remaining: 8m 58s
Rendered 26/11457, time remaining: 8m 43s
Rendered 27/11457, time remaining: 8m 28s
Rendered 28/11457, time remaining: 8m 41s
Rendered 29/11457, time remaining: 8m 27s
Rendered 30/11457, time remaining: 8m 14s
Rendered 31/11457, time remaining: 8m 26s
Rendered 32/11457, time remaining: 8m 13s
Rendered 33/11457, time remaining: 8m 9s
Rendered 34/11457, time remaining: 8m 11s
Rendered 35/11457, time remaining: 8m 7s
Rendered 36/11457, time remaining: 7m 57s
Rendered 37/11457, time remaining: 8m 2s
Rendered 38/11457, time remaining: 7m 57s
Rendered 39/11457, time remaining: 7m 47s
Rendered 40/11457, time remaining: 7m 50s
Rendered 41/11457, time remaining: 7m 46s
Rendered 42/11457, time remaining: 7m 39s
Rendered 43/11457, time remaining: 7m 41s
Rendered 44/11457, time remaining: 7m 37s
Rendered 45/11457, time remaining: 7m 28s
Rendered 46/11457, time remaining: 7m 32s
Rendered 47/11457, time remaining: 7m 26s
Rendered 48/11457, time remaining: 7m 19s
Rendered 49/11457, time remaining: 7m 20s
Rendered 50/11457, time remaining: 7m 22s
Rendered 51/11457, time remaining: 7m 15s
Rendered 52/11457, time remaining: 7m 14s
Rendered 53/11457, time remaining: 7m 19s
Rendered 54/11457, time remaining: 7m 13s
Rendered 55/11457, time remaining: 7m 10s
Rendered 56/11457, time remaining: 7m 12s
Rendered 57/11457, time remaining: 7m 7s
Rendered 58/11457, time remaining: 7m 4s
Rendered 59/11457, time remaining: 7m 12s
Rendered 60/11457, time remaining: 7m 7s
Rendered 61/11457, time remaining: 7m 5s
Rendered 62/11457, time remaining: 7m 13s
Rendered 63/11457, time remaining: 7m 7s
Rendered 64/11457, time remaining: 7m 4s
Rendered 65/11457, time remaining: 7m 10s
Rendered 66/11457, time remaining: 7m 5s
Rendered 67/11457, time remaining: 7m 2s
Rendered 68/11457, time remaining: 7m 8s
Rendered 69/11457, time remaining: 7m 3s
Rendered 70/11457, time remaining: 7m 2s
Rendered 71/11457, time remaining: 7m 5s
Rendered 72/11457, time remaining: 7m 1s
Rendered 73/11457, time remaining: 6m 59s
Rendered 74/11457, time remaining: 7m 4s
Rendered 75/11457, time remaining: 6m 59s
Rendered 76/11457, time remaining: 6m 55s
Rendered 77/11457, time remaining: 6m 59s
Rendered 78/11457, time remaining: 6m 56s
Rendered 79/11457, time remaining: 6m 56s
Rendered 80/11457, time remaining: 6m 57s
Rendered 81/11457, time remaining: 6m 53s
Rendered 82/11457, time remaining: 6m 52s
Rendered 83/11457, time remaining: 6m 56s
Rendered 84/11457, time remaining: 6m 52s
Rendered 85/11457, time remaining: 6m 49s
Rendered 86/11457, time remaining: 6m 54s
Rendered 87/11457, time remaining: 6m 51s
Rendered 88/11457, time remaining: 6m 48s
Rendered 89/11457, time remaining: 6m 53s
Rendered 90/11457, time remaining: 6m 50s
Rendered 91/11457, time remaining: 6m 48s
Rendered 92/11457, time remaining: 6m 52s
Rendered 93/11457, time remaining: 6m 49s
Rendered 94/11457, time remaining: 6m 48s
Rendered 95/11457, time remaining: 6m 51s
Rendered 96/11457, time remaining: 6m 47s
Rendered 97/11457, time remaining: 6m 46s
Rendered 98/11457, time remaining: 6m 50s
Rendered 99/11457, time remaining: 6m 47s
